[bnet] MULTI-DIMM: [0, 2] — d_in sub-handles split across 2 DIMMs, concurrent + summed
[bnet] PIM config: PIM_USE_LOAD_WEIGHTS=1, banks=0,1,2,3, layout=per-DIMM (['0', '2'])
[bnet] loading bonsai_ternary from /home/deni/bonsai_weights/ternary (dtype=torch.float32)
    3 self_attn.v_proj          733.7     0.5    732.7    0.1    0.2    730.5    0.0       8    14   224
    3 self_attn.o_proj          773.8     0.6    772.6   39.4   39.7    731.2    0.0       8    14   224
    3 mlp.gate_proj            2200.3     0.5   2199.2   24.1 1464.0   2170.3    0.0       8    14   672
    3 mlp.up_proj              2190.5     0.7   2189.1    0.1 1454.2   2183.5    0.0       8    14   672
    3 mlp.down_proj            2272.7     1.2   2270.9  123.4  123.7   2140.9    0.0       8    14   672
    4 self_attn.q_proj          751.9     0.7    750.7   26.3   26.5    722.4    0.0       8    14   224
    4 self_attn.k_proj          728.9     0.5    727.8    0.1    0.2    725.7    0.0       8    14   224
    4 self_attn.v_proj          733.4     0.5    732.3    0.1    0.2    729.9    0.0       8    14   224
    4 self_attn.o_proj          796.8     0.7    795.5   52.5   52.8    740.6    0.0       8    14   224
    4 mlp.gate_proj            2217.8     0.7   2216.5   32.0 1490.7   2179.4    0.0       8    14   672
    4 mlp.up_proj              2177.6     0.8   2176.2    0.1 1466.1   2171.0    0.0       8    14   672
    4 mlp.down_proj            2219.9     1.1   2218.2  111.3  111.5   2100.6    0.0       8    14   672
    5 self_attn.q_proj          740.2     0.6    739.1   23.9   24.0    713.2    0.0       8    14   224
    5 self_attn.k_proj          721.5     0.6    720.4    0.1    0.2    718.4    0.0       8    14   224
    5 self_attn.v_proj          744.0     0.5    743.0    0.1    0.2    740.8    0.0       8    14   224
    5 self_attn.o_proj          785.6     0.6    784.3   37.2   37.4    745.0    0.0       8    14   224
    5 mlp.gate_proj            2183.5     0.6   2182.3   25.0 1461.3   2152.6    0.0       8    14   672
    5 mlp.up_proj              2168.9     0.7   2167.6    0.1 1455.3   2162.8    0.0       8    14   672
    5 mlp.down_proj            2258.5     1.2   2256.7  108.3  108.5   2142.3    0.0       8    14   672
    6 self_attn.q_proj          748.1     0.5    747.0   25.8   26.0    719.3    0.0       8    14   224
    6 self_attn.k_proj          719.0     0.5    718.0    0.1    0.2    716.0    0.0       8    14   224
    6 self_attn.v_proj          721.1     0.6    720.0    0.1    0.2    717.6    0.0       8    14   224
    6 self_attn.o_proj          792.2     0.8    790.8   42.8   43.1    745.6    0.0       8    14   224
    6 mlp.gate_proj            2193.5     0.6   2192.3   24.4 1475.5   2163.2    0.0       8    14   672
    6 mlp.up_proj              2163.7     0.7   2162.3    0.1 1429.2   2157.3    0.0       8    14   672
    6 mlp.down_proj            2247.3     1.3   2245.4  102.0  102.2   2137.0    0.0       8    14   672
    7 self_attn.q_proj          753.7     0.5    752.7   23.1   23.3    727.7    0.0       8    14   224
    7 self_attn.k_proj          717.6     0.5    716.6    0.1    0.2    714.6    0.0       8    14   224
    7 self_attn.v_proj          736.4     0.5    735.4    0.1    0.2    733.2    0.0       8    14   224
    7 self_attn.o_proj          788.3     0.7    787.0   41.6   41.9    743.1    0.0       8    14   224
    7 mlp.gate_proj            2222.1     3.6   2217.9   25.5 1497.8   2187.6    0.0       8    14   672
    7 mlp.up_proj              2165.3     0.8   2163.9    0.1 1443.8   2159.2    0.0       8    14   672
    7 mlp.down_proj            2266.6     1.2   2264.8  111.9  112.1   2146.7    0.0       8    14   672
    8 self_attn.q_proj          755.1     0.5    754.0   27.0   27.2    725.0    0.0       8    14   224
    8 self_attn.k_proj          716.9     0.5    715.9    0.1    0.2    713.7    0.0       8    14   224
    8 self_attn.v_proj          724.6     0.6    723.5    0.1    0.2    721.3    0.0       8    14   224
    8 self_attn.o_proj          779.5     0.6    778.3   37.0   37.3    739.2    0.0       8    14   224
    8 mlp.gate_proj            2190.5     0.5   2189.3   25.8 1479.3   2158.6    0.0       8    14   672
    8 mlp.up_proj              2179.8     0.7   2178.4    0.1 1455.0   2173.5    0.0       8    14   672
    8 mlp.down_proj            2265.4     1.2   2263.6  113.5  113.7   2143.8    0.0       8    14   672
    9 self_attn.q_proj          770.2     0.5    769.2   29.5   29.7    737.5    0.0       8    14   224
    9 self_attn.k_proj          732.4     0.6    731.3    0.1    0.2    729.1    0.0       8    14   224
    9 self_attn.v_proj          725.2     0.5    724.2    0.1    0.2    722.1    0.0       8    14   224
    9 self_attn.o_proj          774.3     0.6    773.1   43.6   43.9    727.3    0.0       8    14   224
    9 mlp.gate_proj            2194.3     0.6   2193.0   31.6 1479.7   2156.3    0.0       8    14   672
    9 mlp.up_proj              2152.2     0.8   2150.8    0.1 1441.9   2145.8    0.0       8    14   672
    9 mlp.down_proj            2277.5     1.0   2275.9  115.0  115.3   2154.3    0.0       8    14   672
   10 self_attn.q_proj          741.6     0.5    740.5   25.3   25.4    713.4    0.0       8    14   224
   10 self_attn.k_proj          717.6     0.5    716.5    0.1    0.2    714.7    0.0       8    14   224
   10 self_attn.v_proj          723.8     0.5    722.8    0.1    0.2    720.8    0.0       8    14   224
   10 self_attn.o_proj          776.3     0.6    775.0   46.8   47.0    726.0    0.0       8    14   224
   10 mlp.gate_proj            2193.2     0.7   2191.9   25.8 1465.4   2161.0    0.0       8    14   672
   10 mlp.up_proj              2162.8     0.8   2161.3    0.1 1438.6   2156.1    0.0       8    14   672
   10 mlp.down_proj            2245.6     1.2   2243.9  138.5  138.7   2099.3    0.0       8    14   672
   11 self_attn.q_proj          754.0     0.6    752.9   27.9   28.1    722.9    0.0       8    14   224
   11 self_attn.k_proj          724.5     0.6    723.4    0.1    0.2    721.3    0.0       8    14   224
   11 self_attn.v_proj          729.4     0.5    728.4    0.1    0.2    726.3    0.0       8    14   224
   11 self_attn.o_proj          781.3     0.7    780.1   37.8   38.0    740.2    0.0       8    14   224
   11 mlp.gate_proj            2188.1     0.6   2186.8   26.5 1466.9   2155.4    0.0       8    14   672
   11 mlp.up_proj              2177.8     0.7   2176.5    0.1 1463.2   2171.5    0.0       8    14   672
   11 mlp.down_proj            2224.8     1.3   2222.9   88.9   89.1   2127.6    0.0       8    14   672
   12 self_attn.q_proj          754.6     0.7    753.2   29.9   30.1    721.7    0.0       8    14   224
   12 self_attn.k_proj          712.4     0.5    711.4    0.1    0.2    709.3    0.0       8    14   224
   12 self_attn.v_proj          712.1     0.6    711.1    0.1    0.2    709.0    0.0       8    14   224
   12 self_attn.o_proj          781.9     0.6    780.7   38.2   38.4    740.4    0.0       8    14   224
   12 mlp.gate_proj            2192.2     0.6   2191.0   24.7 1463.2   2161.5    0.0       8    14   672
   12 mlp.up_proj              2177.9     0.7   2176.6    0.1 1456.6   2171.9    0.0       8    14   672
   12 mlp.down_proj            2257.0     1.2   2255.3  118.4  118.7   2130.4    0.0       8    14   672
   13 self_attn.q_proj          755.4     0.6    754.3   26.7   26.9    725.7    0.0       8    14   224
   13 self_attn.k_proj          722.9     0.6    721.8    0.1    0.2    719.6    0.0       8    14   224
   13 self_attn.v_proj          728.0     0.5    727.0    0.1    0.2    724.4    0.0       8    14   224
   13 self_attn.o_proj          784.6     0.6    783.4   39.4   39.6    742.3    0.0       8    14   224
   13 mlp.gate_proj            2187.9     0.6   2186.7   27.7 1462.6   2154.1    0.0       8    14   672
   13 mlp.up_proj              2183.1     0.8   2181.6    0.1 1444.6   2176.5    0.0       8    14   672
   13 mlp.down_proj            2253.3     1.5   2251.2  103.4  103.6   2141.6    0.0       8    14   672
   14 self_attn.q_proj          763.0     0.6    761.8   28.7   28.9    731.1    0.0       8    14   224
   14 self_attn.k_proj          748.8     0.6    747.7    0.1    0.2    745.9    0.0       8    14   224
   14 self_attn.v_proj          716.4     0.6    715.3    0.1    0.2    713.1    0.0       8    14   224
   14 self_attn.o_proj          764.0     0.6    762.8   33.2   33.4    727.6    0.0       8    14   224
   14 mlp.gate_proj            2185.7     0.6   2184.4   29.4 1470.5   2149.9    0.0       8    14   672
   14 mlp.up_proj              2155.9     0.8   2154.4    0.1 1439.5   2149.3    0.0       8    14   672
   14 mlp.down_proj            2231.9     1.3   2230.1  108.9  109.1   2115.1    0.0       8    14   672
   15 self_attn.q_proj          757.4     0.5    756.3   24.1   24.2    730.3    0.0       8    14   224
   15 self_attn.k_proj          721.5     0.6    720.4    0.1    0.2    718.3    0.0       8    14   224
   15 self_attn.v_proj          741.4     0.6    740.4    0.1    0.2    738.2    0.0       8    14   224
   15 self_attn.o_proj          796.5     0.6    795.3   47.9   48.2    745.2    0.0       8    14   224
   15 mlp.gate_proj            2198.1     0.6   2196.9   27.6 1480.4   2164.6    0.0       8    14   672
   15 mlp.up_proj              2143.2     0.8   2141.8    0.1 1429.2   2136.8    0.0       8    14   672
   15 mlp.down_proj            2239.6     1.1   2237.9  107.9  108.1   2123.6    0.0       8    14   672
   16 self_attn.q_proj          773.6     0.6    772.4   26.0   26.2    744.4    0.0       8    14   224
   16 self_attn.k_proj          732.8     0.5    731.7    0.1    0.2    729.9    0.0       8    14   224
   16 self_attn.v_proj          731.4     0.6    730.2    0.1    0.2    727.4    0.0       8    14   224
   16 self_attn.o_proj          780.5     0.6    779.3   32.8   33.0    744.6    0.0       8    14   224
   16 mlp.gate_proj            2188.8     0.6   2187.6   26.6 1472.3   2155.8    0.0       8    14   672
   16 mlp.up_proj              2154.2     0.7   2152.8    0.1 1444.6   2148.1    0.0       8    14   672
   16 mlp.down_proj            2237.6     1.0   2236.0  103.7  103.9   2125.8    0.0       8    14   672
   17 self_attn.q_proj          749.5     0.5    748.5   23.6   23.8    722.9    0.0       8    14   224
   17 self_attn.k_proj          737.3     0.6    736.2    0.1    0.2    733.7    0.0       8    14   224
   17 self_attn.v_proj          742.6     0.6    741.5    0.1    0.2    739.6    0.0       8    14   224
   17 self_attn.o_proj          776.7     0.7    775.4   42.6   42.8    730.6    0.0       8    14   224
   17 mlp.gate_proj            2221.4     0.6   2220.1   33.6 1489.5   2181.0    0.0       8    14   672
   17 mlp.up_proj              2150.9     0.8   2149.5    0.1 1432.9   2144.5    0.0       8    14   672
   17 mlp.down_proj            2261.3     1.1   2259.6  122.2  122.4   2131.1    0.0       8    14   672
   18 self_attn.q_proj          773.3     0.7    772.0   33.0   33.2    737.0    0.0       8    14   224
   18 self_attn.k_proj          717.2     0.6    716.1    0.1    0.2    714.2    0.0       8    14   224
   18 self_attn.v_proj          716.5     0.7    715.3    0.1    0.2    712.8    0.0       8    14   224
   18 self_attn.o_proj          784.3     0.7    783.0   37.5   37.7    743.3    0.0       8    14   224
   18 mlp.gate_proj            2194.5     0.7   2193.1   31.3 1478.4   2156.8    0.0       8    14   672
   18 mlp.up_proj              2166.1     0.7   2164.8    0.1 1443.0   2159.4    0.0       8    14   672
   18 mlp.down_proj            2228.2     1.1   2226.5   93.0   93.3   2127.0    0.0       8    14   672
   19 self_attn.q_proj          739.7     0.5    738.6   26.7   26.9    710.1    0.0       8    14   224
   19 self_attn.k_proj          718.2     0.5    717.2    0.1    0.2    715.1    0.0       8    14   224
   19 self_attn.v_proj          717.0     0.5    715.9    0.1    0.2    714.2    0.0       8    14   224
   19 self_attn.o_proj          803.4     0.6    802.2   35.8   36.0    764.3    0.0       8    14   224
   19 mlp.gate_proj            2213.4     0.6   2212.1   28.9 1486.3   2178.0    0.0       8    14   672
   19 mlp.up_proj              2172.9     0.8   2171.4    0.1 1455.7   2166.0    0.0       8    14   672
   19 mlp.down_proj            2224.1     1.2   2222.4  100.4  100.6   2115.7    0.0       8    14   672
   20 self_attn.q_proj          761.5     0.6    760.4   29.5   29.7    729.3    0.0       8    14   224
   20 self_attn.k_proj          725.8     0.6    724.7    0.1    0.2    722.7    0.0       8    14   224
   20 self_attn.v_proj          733.2     0.6    732.1    0.1    0.2    729.7    0.0       8    14   224
   20 self_attn.o_proj          787.1     0.6    785.9   38.2   38.4    745.6    0.0       8    14   224
   20 mlp.gate_proj            2202.2     0.5   2201.1   23.4 1484.5   2172.9    0.0       8    14   672
   20 mlp.up_proj              2165.5     0.7   2164.2    0.1 1443.6   2159.3    0.0       8    14   672
