=== RUN2 bonsai_1bit vote-OFF max-tokens=8 start: 2026-07-20T21:41:06+02:00
[pim] substituted layer 2.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 2.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 2.mlp.up_proj (2048 → 6144)
[pim] substituted layer 2.mlp.down_proj (6144 → 2048)
[pim] substituted layer 3.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 3.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 3.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 3.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 3.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 3.mlp.up_proj (2048 → 6144)
[pim] substituted layer 3.mlp.down_proj (6144 → 2048)
[pim] substituted layer 4.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 4.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 4.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 4.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 4.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 4.mlp.up_proj (2048 → 6144)
[pim] substituted layer 4.mlp.down_proj (6144 → 2048)
[pim] substituted layer 5.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 5.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 5.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 5.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 5.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 5.mlp.up_proj (2048 → 6144)
[pim] substituted layer 5.mlp.down_proj (6144 → 2048)
[pim] substituted layer 6.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 6.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 6.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 6.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 6.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 6.mlp.up_proj (2048 → 6144)
[pim] substituted layer 6.mlp.down_proj (6144 → 2048)
[pim] substituted layer 7.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 7.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 7.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 7.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 7.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 7.mlp.up_proj (2048 → 6144)
[pim] substituted layer 7.mlp.down_proj (6144 → 2048)
[pim] substituted layer 8.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 8.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 8.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 8.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 8.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 8.mlp.up_proj (2048 → 6144)
[pim] substituted layer 8.mlp.down_proj (6144 → 2048)
[pim] substituted layer 9.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 9.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 9.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 9.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 9.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 9.mlp.up_proj (2048 → 6144)
[pim] substituted layer 9.mlp.down_proj (6144 → 2048)
[pim] substituted layer 10.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 10.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 10.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 10.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 10.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 10.mlp.up_proj (2048 → 6144)
[pim] substituted layer 10.mlp.down_proj (6144 → 2048)
[pim] substituted layer 11.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 11.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 11.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 11.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 11.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 11.mlp.up_proj (2048 → 6144)
[pim] substituted layer 11.mlp.down_proj (6144 → 2048)
[pim] substituted layer 12.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 12.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 12.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 12.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 12.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 12.mlp.up_proj (2048 → 6144)
[pim] substituted layer 12.mlp.down_proj (6144 → 2048)
[pim] substituted layer 13.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 13.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 13.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 13.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 13.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 13.mlp.up_proj (2048 → 6144)
[pim] substituted layer 13.mlp.down_proj (6144 → 2048)
[pim] substituted layer 14.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 14.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 14.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 14.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 14.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 14.mlp.up_proj (2048 → 6144)
[pim] substituted layer 14.mlp.down_proj (6144 → 2048)
[pim] substituted layer 15.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 15.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 15.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 15.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 15.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 15.mlp.up_proj (2048 → 6144)
[pim] substituted layer 15.mlp.down_proj (6144 → 2048)
[pim] substituted layer 16.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 16.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 16.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 16.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 16.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 16.mlp.up_proj (2048 → 6144)
[pim] substituted layer 16.mlp.down_proj (6144 → 2048)
[pim] substituted layer 17.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 17.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 17.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 17.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 17.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 17.mlp.up_proj (2048 → 6144)
[pim] substituted layer 17.mlp.down_proj (6144 → 2048)
[pim] substituted layer 18.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 18.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 18.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 18.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 18.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 18.mlp.up_proj (2048 → 6144)
[pim] substituted layer 18.mlp.down_proj (6144 → 2048)
[pim] substituted layer 19.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 19.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 19.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 19.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 19.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 19.mlp.up_proj (2048 → 6144)
[pim] substituted layer 19.mlp.down_proj (6144 → 2048)
[pim] substituted layer 20.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 20.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 20.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 20.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 20.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 20.mlp.up_proj (2048 → 6144)
[pim] substituted layer 20.mlp.down_proj (6144 → 2048)
[pim] substituted layer 21.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 21.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 21.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 21.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 21.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 21.mlp.up_proj (2048 → 6144)
[pim] substituted layer 21.mlp.down_proj (6144 → 2048)
[pim] substituted layer 22.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 22.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 22.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 22.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 22.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 22.mlp.up_proj (2048 → 6144)
[pim] substituted layer 22.mlp.down_proj (6144 → 2048)
[pim] substituted layer 23.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 23.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 23.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 23.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 23.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 23.mlp.up_proj (2048 → 6144)
[pim] substituted layer 23.mlp.down_proj (6144 → 2048)
[pim] substituted layer 24.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 24.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 24.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 24.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 24.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 24.mlp.up_proj (2048 → 6144)
[pim] substituted layer 24.mlp.down_proj (6144 → 2048)
[pim] substituted layer 25.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 25.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 25.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 25.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 25.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 25.mlp.up_proj (2048 → 6144)
[pim] substituted layer 25.mlp.down_proj (6144 → 2048)
[pim] substituted layer 26.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 26.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 26.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 26.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 26.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 26.mlp.up_proj (2048 → 6144)
[pim] substituted layer 26.mlp.down_proj (6144 → 2048)
[pim] substituted layer 27.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 27.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 27.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 27.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 27.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 27.mlp.up_proj (2048 → 6144)
[pim] substituted layer 27.mlp.down_proj (6144 → 2048)
[pim] 196 projections now run on PIM (server)

[bnet] user: 'What is the capital of France?'
[bnet] 7 input tokens, generating up to 8...
/home/radarskinpc/.local/lib/python3.12/site-packages/transformers/generation/utils.py:1730: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed in v5. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(
[pim] server bender=2: LOAD pool exhausted (ENOSPC) — later slices use V2
[pim] LOAD→V2 fallback slices so far: 1
[pim] LOAD→V2 fallback slices so far: 100
[pim] LOAD→V2 fallback slices so far: 200
[pim] LOAD→V2 fallback slices so far: 300

[bnet] response (8 tok in 806.5s, 0.01 tok/s):
   ' What is the capital of France? What'

=== PIM forward-path timing summary ===
layer projection               forward    quant    matmul     xbp    body   request   parse  #calls  #tok  #req
    0 self_attn.q_proj         2194.6     0.7   2193.2   31.8   55.1   2135.9    0.0       8    14   224
    0 self_attn.k_proj         2167.9     0.6   2166.8    0.1   28.3   2135.9    0.0       8    14   224
    0 self_attn.v_proj         2152.9     0.6   2151.7    0.1   36.6   2112.5    0.0       8    14   224
    0 self_attn.o_proj         2187.6     0.6   2186.4   32.8   62.7   2121.5    0.0       8    14   224
    0 mlp.gate_proj            6625.5     0.6   6624.2   23.5 4434.1   6551.1    0.0       8    14   672
    0 mlp.up_proj              6550.4     0.8   6549.0    0.1 4370.5   6543.4    0.0       8    14   672
    0 mlp.down_proj            6734.8     1.5   6732.7   91.1   91.3   6634.8    0.0       8    14   672
    1 self_attn.q_proj         2220.1     0.5   2219.0   23.2   23.3   2194.0    0.0       8    14   224
    1 self_attn.k_proj         2190.1     0.6   2188.9    0.1    0.2   2186.4    0.0       8    14   224
    1 self_attn.v_proj         2217.1     0.7   2215.8    0.1    0.2   2213.6    0.0       8    14   224
    1 self_attn.o_proj         2253.8     0.6   2252.6   31.0   31.2   2219.3    0.0       8    14   224
    1 mlp.gate_proj            6661.1     0.7   6659.8   25.6 4458.0   6628.4    0.0       8    14   672
    1 mlp.up_proj              6557.4     0.8   6556.0    0.1 4383.8   6550.4    0.0       8    14   672
    1 mlp.down_proj            6723.5     1.7   6721.3  100.5  100.7   6613.2    0.0       8    14   672
    2 self_attn.q_proj         2222.0     0.6   2220.8   22.8   22.9   2195.9    0.0       8    14   224
    2 self_attn.k_proj         2184.3     0.6   2183.2    0.1    0.2   2181.0    0.0       8    14   224
    2 self_attn.v_proj         2189.0     0.6   2187.8    0.1    0.2   2185.5    0.0       8    14   224
    2 self_attn.o_proj         2232.6     0.6   2231.3   30.2   30.4   2199.2    0.0       8    14   224
    2 mlp.gate_proj            6600.6     0.6   6599.3   23.1 4401.0   6570.6    0.0       8    14   672
    2 mlp.up_proj              6583.9     0.8   6582.5    0.1 4386.0   6576.7    0.0       8    14   672
    2 mlp.down_proj            6699.1     1.5   6697.0   97.0   97.2   6593.1    0.0       8    14   672
    3 self_attn.q_proj         2211.3     0.7   2210.0   28.6   28.8   2179.2    0.0       8    14   224
    3 self_attn.k_proj         2206.3     0.6   2205.1    0.1    0.2   2202.3    0.0       8    14   224
    3 self_attn.v_proj         2219.8     0.6   2218.6    0.1    0.2   2215.9    0.0       8    14   224
    3 self_attn.o_proj         2268.8     0.7   2267.5   41.8   42.0   2223.5    0.0       8    14   224
    3 mlp.gate_proj            6582.4     0.5   6581.2   22.9 4401.3   6552.6    0.0       8    14   672
    3 mlp.up_proj              6569.5     0.8   6568.0    0.1 4370.8   6562.4    0.0       8    14   672
    3 mlp.down_proj            6658.8     1.6   6656.5   79.5   79.7   6570.3    0.0       8    14   672
    4 self_attn.q_proj         2226.5     0.6   2225.3   23.9   24.0   2199.2    0.0       8    14   224
    4 self_attn.k_proj         2181.1     0.6   2179.8    0.1    0.2   2177.5    0.0       8    14   224
    4 self_attn.v_proj         2194.4     0.6   2193.2    0.1    0.2   2191.1    0.0       8    14   224
    4 self_attn.o_proj         2257.1     0.6   2255.7   32.5   32.7   2221.3    0.0       8    14   224
    4 mlp.gate_proj            6624.0     0.6   6622.8   33.1 4430.7   6583.7    0.0       8    14   672
    4 mlp.up_proj              6563.0     0.9   6561.5    0.1 4368.8   6555.7    0.0       8    14   672
    4 mlp.down_proj            6704.5     1.5   6702.4  101.4  101.7   6594.2    0.0       8    14   672
    5 self_attn.q_proj         2248.4     0.5   2247.2   23.7   23.8   2220.9    0.0       8    14   224
    5 self_attn.k_proj         2260.0     0.7   2258.7    0.1    0.2   2256.5    0.0       8    14   224
    5 self_attn.v_proj         2236.1     0.6   2234.9    0.1    0.2   2232.1    0.0       8    14   224
    5 self_attn.o_proj         2242.6     0.6   2241.5   29.6   29.7   2209.7    0.0       8    14   224
    5 mlp.gate_proj            6611.4     0.6   6610.2   24.0 4426.5   6580.4    0.0       8    14   672
    5 mlp.up_proj              6571.9     0.8   6570.5    0.1 4360.4   6564.6    0.0       8    14   672
    5 mlp.down_proj            6706.5     1.6   6704.3  102.4  102.6   6595.0    0.0       8    14   672
    6 self_attn.q_proj         2214.5     0.6   2213.3   22.8   23.0   2188.2    0.0       8    14   224
    6 self_attn.k_proj         2212.1     0.7   2210.9    0.1    0.2   2208.2    0.0       8    14   224
    6 self_attn.v_proj         2196.0     0.6   2194.8    0.1    0.2   2192.7    0.0       8    14   224
    6 self_attn.o_proj         2264.2     0.7   2262.9   35.1   35.3   2225.8    0.0       8    14   224
    6 mlp.gate_proj            6617.4     0.6   6616.1   25.1 4427.4   6585.2    0.0       8    14   672
    6 mlp.up_proj              6566.1     0.8   6564.7    0.1 4360.2   6558.8    0.0       8    14   672
    6 mlp.down_proj            6706.9     1.5   6704.8   95.6   95.9   6601.3    0.0       8    14   672
    7 self_attn.q_proj         2217.3     0.6   2216.1   25.3   25.5   2188.5    0.0       8    14   224
    7 self_attn.k_proj         2195.4     0.6   2194.2    0.1    0.2   2191.6    0.0       8    14   224
    7 self_attn.v_proj         2190.3     0.7   2189.1    0.1    0.2   2186.6    0.0       8    14   224
    7 self_attn.o_proj         2255.9     0.6   2254.7   29.6   29.7   2222.8    0.0       8    14   224
    7 mlp.gate_proj            6626.8     0.7   6625.5   23.8 4419.9   6596.1    0.0       8    14   672
    7 mlp.up_proj              6596.6     0.8   6595.3    0.1 4379.1   6589.7    0.0       8    14   672
    7 mlp.down_proj            6698.9     1.6   6696.7  115.4  115.6   6574.5    0.0       8    14   672
    8 self_attn.q_proj         2237.9     0.6   2236.7   25.1   25.3   2209.8    0.0       8    14   224
    8 self_attn.k_proj         2187.3     0.6   2186.1    0.1    0.2   2183.5    0.0       8    14   224
    8 self_attn.v_proj         2215.5     0.6   2214.3    0.1    0.2   2211.6    0.0       8    14   224
    8 self_attn.o_proj         2257.4     0.6   2256.2   43.5   43.7   2210.5    0.0       8    14   224
    8 mlp.gate_proj            6587.6     0.6   6586.3   25.9 4402.8   6554.7    0.0       8    14   672
    8 mlp.up_proj              6551.5     0.8   6550.1    0.1 4355.9   6544.4    0.0       8    14   672
    8 mlp.down_proj            6682.5     1.6   6680.3  131.5  131.8   6541.4    0.0       8    14   672
    9 self_attn.q_proj         2221.6     0.7   2220.3   26.5   26.7   2191.4    0.0       8    14   224
    9 self_attn.k_proj         2214.8     0.6   2213.6    0.1    0.2   2210.9    0.0       8    14   224
    9 self_attn.v_proj         2198.2     0.6   2197.0    0.1    0.2   2194.9    0.0       8    14   224
    9 self_attn.o_proj         2243.6     0.6   2242.4   25.4   25.5   2214.9    0.0       8    14   224
    9 mlp.gate_proj            6584.3     0.6   6583.1   23.1 4407.0   6554.4    0.0       8    14   672
    9 mlp.up_proj              6561.5     0.8   6560.0    0.1 4364.5   6554.3    0.0       8    14   672
    9 mlp.down_proj            6726.5     1.8   6724.2  100.8  101.1   6616.5    0.0       8    14   672
   10 self_attn.q_proj         2217.0     0.6   2215.8   22.8   23.0   2190.8    0.0       8    14   224
   10 self_attn.k_proj         2195.6     0.6   2194.4    0.1    0.2   2191.7    0.0       8    14   224
   10 self_attn.v_proj         2180.7     0.6   2179.6    0.1    0.2   2177.3    0.0       8    14   224
   10 self_attn.o_proj         2265.1     0.6   2263.8   32.7   32.9   2228.9    0.0       8    14   224
   10 mlp.gate_proj            6635.4     0.6   6634.1   25.3 4422.1   6603.0    0.0       8    14   672
   10 mlp.up_proj              6594.5     0.9   6593.0    0.1 4379.2   6587.4    0.0       8    14   672
   10 mlp.down_proj            6702.0     1.6   6699.8  102.7  102.9   6590.2    0.0       8    14   672
   11 self_attn.q_proj         2230.0     0.6   2228.7   23.2   23.4   2203.7    0.0       8    14   224
   11 self_attn.k_proj         2191.8     0.7   2190.6    0.1    0.2   2188.0    0.0       8    14   224
   11 self_attn.v_proj         2206.4     0.6   2205.2    0.1    0.2   2202.9    0.0       8    14   224
   11 self_attn.o_proj         2250.5     0.6   2249.2   34.2   34.4   2213.2    0.0       8    14   224
   11 mlp.gate_proj            6609.7     0.6   6608.5   22.9 4416.1   6579.9    0.0       8    14   672
   11 mlp.up_proj              6619.6     0.8   6618.2    0.1 4405.8   6612.5    0.0       8    14   672
   11 mlp.down_proj            6742.4     1.5   6740.2  112.6  112.9   6620.4    0.0       8    14   672
   12 self_attn.q_proj         2246.9     0.6   2245.7   28.6   28.8   2214.9    0.0       8    14   224
   12 self_attn.k_proj         2223.6     0.6   2222.4    0.1    0.2   2219.6    0.0       8    14   224
   12 self_attn.v_proj         2205.0     0.6   2203.9    0.1    0.2   2201.2    0.0       8    14   224
   12 self_attn.o_proj         2246.8     0.7   2245.5   34.8   35.1   2208.4    0.0       8    14   224
   12 mlp.gate_proj            6600.9     0.6   6599.6   24.4 4404.6   6569.4    0.0       8    14   672
   12 mlp.up_proj              6616.4     0.8   6615.0    0.1 4409.7   6609.3    0.0       8    14   672
   12 mlp.down_proj            6714.7     1.6   6712.5   96.3   96.5   6609.0    0.0       8    14   672
   13 self_attn.q_proj         2266.6     0.6   2265.4   27.1   27.3   2236.0    0.0       8    14   224
   13 self_attn.k_proj         2193.6     0.6   2192.4    0.1    0.2   2190.0    0.0       8    14   224
   13 self_attn.v_proj         2233.9     0.6   2232.7    0.1    0.2   2229.9    0.0       8    14   224
   13 self_attn.o_proj         2265.3     0.7   2264.0   38.1   38.3   2223.6    0.0       8    14   224
   13 mlp.gate_proj            6615.0     0.7   6613.6   23.1 4432.0   6584.8    0.0       8    14   672
   13 mlp.up_proj              6578.2     0.9   6576.6    0.1 4395.2   6570.8    0.0       8    14   672
   13 mlp.down_proj            6750.2     1.6   6748.1   97.9   98.2   6643.3    0.0       8    14   672
   14 self_attn.q_proj         2214.7     0.6   2213.5   23.2   23.3   2188.2    0.0       8    14   224
   14 self_attn.k_proj         2201.9     0.6   2200.7    0.1    0.2   2198.2    0.0       8    14   224
   14 self_attn.v_proj         2199.0     0.6   2197.8    0.1    0.2   2195.6    0.0       8    14   224
   14 self_attn.o_proj         2300.3     0.7   2299.1   33.0   33.2   2263.6    0.0       8    14   224
   14 mlp.gate_proj            6690.3     0.6   6689.1   24.4 4484.3   6659.0    0.0       8    14   672
   14 mlp.up_proj              6617.5     0.8   6616.1    0.1 4418.0   6610.4    0.0       8    14   672
   14 mlp.down_proj            6708.5     1.5   6706.4  104.3  104.6   6594.9    0.0       8    14   672
   15 self_attn.q_proj         2244.6     0.7   2243.3   31.7   31.9   2209.2    0.0       8    14   224
   15 self_attn.k_proj         2192.1     0.6   2190.9    0.1    0.2   2188.2    0.0       8    14   224
   15 self_attn.v_proj         2201.6     0.6   2200.5    0.1    0.2   2197.9    0.0       8    14   224
   15 self_attn.o_proj         2249.0     0.6   2247.8   28.3   28.5   2217.2    0.0       8    14   224
   15 mlp.gate_proj            6602.9     0.6   6601.7   23.9 4419.8   6572.1    0.0       8    14   672
   15 mlp.up_proj              6627.7     0.8   6626.3    0.1 4424.3   6620.4    0.0       8    14   672
   15 mlp.down_proj            6673.8     1.6   6671.7   75.6   75.8   6589.3    0.0       8    14   672
   16 self_attn.q_proj         2239.4     0.6   2238.2   24.0   24.2   2211.9    0.0       8    14   224
   16 self_attn.k_proj         2185.0     0.6   2183.8    0.1    0.2   2181.2    0.0       8    14   224
   16 self_attn.v_proj         2202.2     0.6   2201.0    0.1    0.2   2198.9    0.0       8    14   224
   16 self_attn.o_proj         2246.3     0.6   2245.1   32.3   32.6   2210.6    0.0       8    14   224
   16 mlp.gate_proj            6621.7     0.6   6620.4   23.9 4428.3   6590.9    0.0       8    14   672
   16 mlp.up_proj              6617.4     0.9   6615.9    0.1 4412.4   6610.3    0.0       8    14   672
   16 mlp.down_proj            6717.9     1.6   6715.7  121.1  121.4   6587.7    0.0       8    14   672
   17 self_attn.q_proj         2222.5     0.6   2221.3   24.3   24.4   2194.8    0.0       8    14   224
   17 self_attn.k_proj         2187.2     0.6   2186.1    0.1    0.2   2183.5    0.0       8    14   224
   17 self_attn.v_proj         2222.9     0.6   2221.7    0.1    0.2   2219.0    0.0       8    14   224
   17 self_attn.o_proj         2271.8     0.6   2270.6   32.3   32.5   2236.4    0.0       8    14   224
   17 mlp.gate_proj            6646.6     0.7   6645.2   29.6 4434.4   6609.5    0.0       8    14   672
   17 mlp.up_proj              6592.7     0.8   6591.3    0.1 4392.6   6585.6    0.0       8    14   672
   17 mlp.down_proj            6780.2     1.5   6778.1  105.1  105.3   6664.9    0.0       8    14   672
   18 self_attn.q_proj         2225.9     0.6   2224.7   22.9   23.0   2199.6    0.0       8    14   224
   18 self_attn.k_proj         2215.1     0.7   2213.8    0.1    0.2   2211.1    0.0       8    14   224
   18 self_attn.v_proj         2181.0     0.7   2179.8    0.1    0.2   2177.2    0.0       8    14   224
   18 self_attn.o_proj         2272.5     0.6   2271.2   31.6   31.8   2237.6    0.0       8    14   224
   18 mlp.gate_proj            6624.4     0.6   6623.2   27.4 4415.4   6590.2    0.0       8    14   672
   18 mlp.up_proj              6594.3     0.8   6592.9    0.1 4402.5   6587.1    0.0       8    14   672
   18 mlp.down_proj            6680.1     1.6   6677.9  103.2  103.4   6568.1    0.0       8    14   672
   19 self_attn.q_proj         2241.3     0.6   2240.1   23.6   23.7   2214.2    0.0       8    14   224
   19 self_attn.k_proj         2190.4     0.6   2189.2    0.1    0.2   2186.6    0.0       8    14   224
   19 self_attn.v_proj         2208.8     0.6   2207.6    0.1    0.2   2205.0    0.0       8    14   224
   19 self_attn.o_proj         2281.8     0.7   2280.5   38.4   38.6   2239.6    0.0       8    14   224
