[bnet] MULTI-DIMM: [0, 2] — d_in sub-handles split across 2 DIMMs, concurrent + summed
[bnet] PIM config: PIM_USE_LOAD_WEIGHTS=1, banks=0,1,2,3, layout=per-DIMM (['0', '2'])
[bnet] loading bonsai_ternary from /home/deni/bonsai_weights/ternary (dtype=torch.float32)
    3 self_attn.k_proj         1107.2     0.6   1106.1    0.1    0.2   1103.6    0.0       8    14   224
    3 self_attn.v_proj         1115.0     0.6   1113.9    0.1    0.2   1111.7    0.0       8    14   224
    3 self_attn.o_proj         1158.0     0.6   1156.8   36.6   36.9   1118.0    0.0       8    14   224
    3 mlp.gate_proj            3370.4     0.6   3369.2   30.7 2260.6   3333.3    0.0       8    14   672
    3 mlp.up_proj              3343.1     0.8   3341.7    0.1 2225.8   3336.7    0.0       8    14   672
    3 mlp.down_proj            3393.1     1.4   3391.1  112.8  113.1   3271.9    0.0       8    14   672
    4 self_attn.q_proj         1139.7     0.6   1138.5   24.2   24.4   1112.4    0.0       8    14   224
    4 self_attn.k_proj         1110.1     0.5   1109.1    0.1    0.2   1107.0    0.0       8    14   224
    4 self_attn.v_proj         1130.4     0.5   1129.3    0.1    0.2   1127.5    0.0       8    14   224
    4 self_attn.o_proj         1155.7     0.6   1154.5   42.2   42.5   1110.2    0.0       8    14   224
    4 mlp.gate_proj            3329.8     0.5   3328.5   27.4 2228.8   3296.1    0.0       8    14   672
    4 mlp.up_proj              3326.9     0.7   3325.6    0.1 2216.9   3320.2    0.0       8    14   672
    4 mlp.down_proj            3395.0     1.1   3393.3  110.7  111.0   3275.9    0.0       8    14   672
    5 self_attn.q_proj         1133.6     0.5   1132.6   24.7   24.8   1106.0    0.0       8    14   224
    5 self_attn.k_proj         1120.1     0.5   1119.1    0.1    0.2   1116.9    0.0       8    14   224
    5 self_attn.v_proj         1117.3     0.5   1116.3    0.1    0.2   1114.2    0.0       8    14   224
    5 self_attn.o_proj         1155.4     0.6   1154.2   30.8   31.0   1121.3    0.0       8    14   224
    5 mlp.gate_proj            3347.2     0.6   3345.9   27.4 2246.5   3313.8    0.0       8    14   672
    5 mlp.up_proj              3302.6     0.8   3301.2    0.1 2199.6   3296.4    0.0       8    14   672
    5 mlp.down_proj            3401.9     1.1   3400.1  117.1  117.4   3276.1    0.0       8    14   672
    6 self_attn.q_proj         1138.8     0.6   1137.6   31.9   32.0   1103.9    0.0       8    14   224
    6 self_attn.k_proj         1111.3     0.6   1110.3    0.1    0.2   1108.2    0.0       8    14   224
    6 self_attn.v_proj         1111.5     0.6   1110.3    0.1    0.2   1107.6    0.0       8    14   224
    6 self_attn.o_proj         1150.7     0.7   1149.4   33.2   33.4   1114.0    0.0       8    14   224
    6 mlp.gate_proj            3351.8     0.7   3350.5   26.9 2243.0   3318.8    0.0       8    14   672
    6 mlp.up_proj              3325.0     0.8   3323.6    0.1 2222.1   3318.7    0.0       8    14   672
    6 mlp.down_proj            3383.9     1.3   3382.0   97.2   97.4   3278.7    0.0       8    14   672
    7 self_attn.q_proj         1143.2     0.5   1142.2   24.9   25.0   1115.3    0.0       8    14   224
    7 self_attn.k_proj         1110.4     0.6   1109.3    0.1    0.2   1107.3    0.0       8    14   224
    7 self_attn.v_proj         1111.4     0.6   1110.3    0.1    0.2   1108.0    0.0       8    14   224
    7 self_attn.o_proj         1153.8     0.6   1152.7   29.3   29.5   1121.3    0.0       8    14   224
    7 mlp.gate_proj            3369.1     0.5   3368.0   28.4 2261.0   3334.6    0.0       8    14   672
    7 mlp.up_proj              3298.1     0.8   3296.7    0.1 2193.8   3291.9    0.0       8    14   672
    7 mlp.down_proj            3392.8     1.2   3391.0  103.4  103.6   3281.0    0.0       8    14   672
    8 self_attn.q_proj         1128.5     0.7   1127.2   27.6   27.7   1097.7    0.0       8    14   224
    8 self_attn.k_proj         1118.9     0.6   1117.8    0.1    0.2   1115.6    0.0       8    14   224
    8 self_attn.v_proj         1126.5     0.6   1125.3    0.1    0.2   1123.2    0.0       8    14   224
    8 self_attn.o_proj         1163.5     0.6   1162.4   26.2   26.4   1134.2    0.0       8    14   224
    8 mlp.gate_proj            3331.4     0.6   3330.2   25.9 2225.0   3299.2    0.0       8    14   672
    8 mlp.up_proj              3306.2     0.7   3305.0    0.1 2200.5   3300.1    0.0       8    14   672
    8 mlp.down_proj            3363.1     1.0   3361.5   82.4   82.6   3272.9    0.0       8    14   672
    9 self_attn.q_proj         1142.7     0.6   1141.6   23.8   23.9   1116.0    0.0       8    14   224
    9 self_attn.k_proj         1109.2     0.5   1108.1    0.1    0.2   1105.9    0.0       8    14   224
    9 self_attn.v_proj         1118.0     0.6   1116.9    0.1    0.2   1114.6    0.0       8    14   224
    9 self_attn.o_proj         1175.2     0.7   1173.9   41.3   41.5   1130.6    0.0       8    14   224
    9 mlp.gate_proj            3356.4     0.7   3355.1   24.4 2243.3   3325.7    0.0       8    14   672
    9 mlp.up_proj              3350.4     0.7   3349.1    0.1 2230.2   3344.2    0.0       8    14   672
    9 mlp.down_proj            3411.0     1.3   3409.1  103.3  103.5   3299.5    0.0       8    14   672
   10 self_attn.q_proj         1154.3     0.6   1153.2   27.4   27.5   1124.0    0.0       8    14   224
   10 self_attn.k_proj         1115.9     0.5   1114.8    0.1    0.2   1113.0    0.0       8    14   224
   10 self_attn.v_proj         1111.3     0.6   1110.3    0.1    0.2   1108.5    0.0       8    14   224
   10 self_attn.o_proj         1172.8     0.6   1171.7   38.9   39.1   1130.7    0.0       8    14   224
   10 mlp.gate_proj            3360.9     0.6   3359.7   27.0 2257.8   3328.0    0.0       8    14   672
   10 mlp.up_proj              3324.3     0.7   3323.0    0.1 2219.1   3318.0    0.0       8    14   672
   10 mlp.down_proj            3408.0     1.2   3406.2  110.5  110.8   3288.8    0.0       8    14   672
   11 self_attn.q_proj         1148.5     0.8   1147.2   36.5   36.7   1108.5    0.0       8    14   224
   11 self_attn.k_proj         1122.4     0.6   1121.2    0.1    0.2   1118.9    0.0       8    14   224
   11 self_attn.v_proj         1105.2     0.6   1104.1    0.1    0.2   1101.8    0.0       8    14   224
   11 self_attn.o_proj         1175.7     0.7   1174.5   34.4   34.6   1138.0    0.0       8    14   224
   11 mlp.gate_proj            3357.7     0.7   3356.4   26.7 2242.1   3324.8    0.0       8    14   672
   11 mlp.up_proj              3327.1     0.7   3325.8    0.1 2218.1   3320.7    0.0       8    14   672
   11 mlp.down_proj            3376.2     1.1   3374.5  108.5  108.8   3259.6    0.0       8    14   672
   12 self_attn.q_proj         1139.0     0.7   1137.7   30.9   31.1   1105.1    0.0       8    14   224
   12 self_attn.k_proj         1123.9     0.8   1122.6    0.1    0.2   1120.5    0.0       8    14   224
   12 self_attn.v_proj         1117.2     0.6   1116.1    0.1    0.2   1113.9    0.0       8    14   224
   12 self_attn.o_proj         1172.7     0.7   1171.4   38.1   38.3   1131.1    0.0       8    14   224
   12 mlp.gate_proj            3362.4     0.6   3361.2   27.4 2241.8   3329.1    0.0       8    14   672
   12 mlp.up_proj              3303.7     0.7   3302.4    0.1 2199.9   3297.6    0.0       8    14   672
   12 mlp.down_proj            3418.0     1.2   3416.2  100.9  101.2   3308.9    0.0       8    14   672
   13 self_attn.q_proj         1136.1     0.5   1135.0   23.7   23.8   1109.4    0.0       8    14   224
   13 self_attn.k_proj         1116.0     0.6   1114.9    0.1    0.2   1112.7    0.0       8    14   224
   13 self_attn.v_proj         1110.0     0.7   1108.8    0.1    0.2   1106.6    0.0       8    14   224
   13 self_attn.o_proj         1170.5     0.6   1169.3   28.8   28.9   1139.0    0.0       8    14   224
   13 mlp.gate_proj            3337.3     0.5   3336.2   23.7 2230.9   3307.8    0.0       8    14   672
   13 mlp.up_proj              3351.1     0.7   3349.8    0.1 2225.2   3345.1    0.0       8    14   672
   13 mlp.down_proj            3434.4     1.3   3432.4  106.1  106.3   3319.6    0.0       8    14   672
   14 self_attn.q_proj         1130.0     0.6   1128.9   24.6   24.8   1102.3    0.0       8    14   224
   14 self_attn.k_proj         1124.7     0.6   1123.6    0.1    0.2   1121.7    0.0       8    14   224
   14 self_attn.v_proj         1107.4     0.6   1106.3    0.1    0.2   1104.1    0.0       8    14   224
   14 self_attn.o_proj         1183.7     0.7   1182.4   35.6   35.8   1144.8    0.0       8    14   224
   14 mlp.gate_proj            3360.8     0.6   3359.6   26.4 2241.0   3328.3    0.0       8    14   672
   14 mlp.up_proj              3320.9     0.7   3319.6    0.1 2210.1   3314.5    0.0       8    14   672
   14 mlp.down_proj            3433.9     1.2   3432.1   95.1   95.4   3330.6    0.0       8    14   672
   15 self_attn.q_proj         1138.8     0.5   1137.7   22.7   22.8   1113.2    0.0       8    14   224
   15 self_attn.k_proj         1124.0     0.5   1122.9    0.1    0.2   1120.6    0.0       8    14   224
   15 self_attn.v_proj         1104.2     0.6   1103.0    0.1    0.2   1100.7    0.0       8    14   224
   15 self_attn.o_proj         1182.0     0.7   1180.7   42.4   42.7   1136.1    0.0       8    14   224
   15 mlp.gate_proj            3357.9     0.6   3356.7   26.0 2248.5   3325.6    0.0       8    14   672
   15 mlp.up_proj              3310.2     0.7   3308.9    0.1 2211.7   3303.8    0.0       8    14   672
   15 mlp.down_proj            3402.2     1.5   3400.2  111.9  112.1   3282.0    0.0       8    14   672
   16 self_attn.q_proj         1127.6     0.6   1126.5   27.3   27.4   1097.2    0.0       8    14   224
   16 self_attn.k_proj         1113.2     0.6   1112.1    0.1    0.2   1110.3    0.0       8    14   224
   16 self_attn.v_proj         1116.5     0.5   1115.5    0.1    0.2   1113.4    0.0       8    14   224
   16 self_attn.o_proj         1152.9     0.6   1151.8   28.8   29.0   1121.0    0.0       8    14   224
   16 mlp.gate_proj            3364.8     0.5   3363.6   26.3 2256.2   3332.3    0.0       8    14   672
   16 mlp.up_proj              3361.9     0.7   3360.5    0.1 2246.8   3355.1    0.0       8    14   672
   16 mlp.down_proj            3440.8     1.2   3439.0  127.2  127.4   3305.5    0.0       8    14   672
   17 self_attn.q_proj         1153.9     0.6   1152.8   28.2   28.4   1122.7    0.0       8    14   224
   17 self_attn.k_proj         1121.6     0.5   1120.5    0.1    0.2   1118.1    0.0       8    14   224
   17 self_attn.v_proj         1135.6     0.7   1134.3    0.1    0.2   1131.8    0.0       8    14   224
   17 self_attn.o_proj         1164.1     0.7   1162.8   36.1   36.3   1124.5    0.0       8    14   224
   17 mlp.gate_proj            3358.9     0.7   3357.7   22.9 2234.4   3329.7    0.0       8    14   672
   17 mlp.up_proj              3340.6     0.7   3339.3    0.1 2227.2   3334.0    0.0       8    14   672
   17 mlp.down_proj            3417.5     1.3   3415.6  107.9  108.2   3300.8    0.0       8    14   672
   18 self_attn.q_proj         1146.5     0.6   1145.3   35.2   35.4   1108.0    0.0       8    14   224
   18 self_attn.k_proj         1114.9     0.6   1113.7    0.1    0.2   1111.9    0.0       8    14   224
   18 self_attn.v_proj         1109.3     0.6   1108.2    0.1    0.2   1106.1    0.0       8    14   224
   18 self_attn.o_proj         1165.9     0.6   1164.7   31.7   31.9   1131.1    0.0       8    14   224
   18 mlp.gate_proj            3354.3     0.5   3353.1   23.4 2248.4   3324.7    0.0       8    14   672
   18 mlp.up_proj              3345.1     0.9   3343.5    0.1 2236.6   3338.1    0.0       8    14   672
   18 mlp.down_proj            3412.7     1.3   3410.7  116.0  116.3   3288.0    0.0       8    14   672
   19 self_attn.q_proj         1126.4     0.7   1125.2   25.3   25.4   1098.0    0.0       8    14   224
   19 self_attn.k_proj         1108.9     0.8   1107.6    0.1    0.2   1105.4    0.0       8    14   224
   19 self_attn.v_proj         1101.2     0.6   1100.1    0.1    0.2   1098.1    0.0       8    14   224
   19 self_attn.o_proj         1177.7     0.6   1176.5   31.7   31.9   1142.8    0.0       8    14   224
   19 mlp.gate_proj            3368.5     0.5   3367.3   23.2 2253.1   3339.2    0.0       8    14   672
   19 mlp.up_proj              3332.9     0.7   3331.5    0.1 2222.5   3326.3    0.0       8    14   672
   19 mlp.down_proj            3399.0     1.1   3397.3  112.3  112.5   3278.5    0.0       8    14   672
   20 self_attn.q_proj         1132.9     0.6   1131.8   28.0   28.2   1102.1    0.0       8    14   224
